[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core
apps/memory_api/tests/adapters/sqlite/test_storage_search.py                       22     16    27%   8-11, 17-55
apps/memory_api/tests/adapters/sqlite/test_vector.py                              255    180    29%   18-22, 28-32, 38, 53-71, 77-97, 102-122, 127-128, 133-142, 147-160, 165-166, 171-192, 197-202, 212-227, 235-259, 265-292, 298-312, 318-335, 341-374, 380-401, 407-411, 417-430, 439-454, 459-463, 468-479, 489-518, 523-524, 534-556, 561-565, 574-594, 603-612, 617-628, 633-635
apps/memory_api/tests/adapters/test_postgres.py                                    88     56    36%   18-21, 26-29, 35-41, 46-57, 62-91, 96-99, 104-137, 142-149, 154-161, 166-172, 177-180, 185-188, 193-196
apps/memory_api/tests/adapters/test_postgres_coverage.py                           72     53    26%   17-19, 25-28, 33-38, 43-63, 68-84, 89-95, 100-110
apps/memory_api/tests/adapters/test_postgres_db.py                                 60     37    38%   11-19, 23, 27-30, 34-36, 40-43, 47-50, 54-57, 61-64, 67-68, 72-73
apps/memory_api/tests/adapters/test_postgres_db_extended.py                        77     57    26%   15-23, 28-35, 40, 46-64, 70-88, 94-106, 111-112
apps/memory_api/tests/adapters/test_postgres_extended.py                          105     74    30%   17-20, 25-28, 34-40, 45-60, 65-69, 74-85, 90-101, 106-109, 116-121, 127-141, 146-156, 161-174, 179-187
apps/memory_api/tests/adapters/test_postgres_extra.py                             188    145    23%   12-27, 32-38, 43-49, 54-84, 89-110, 115-125, 131-140, 145-184, 189-195, 200-206, 211-223, 228-234, 239-245, 250-261, 266-272, 277-283, 288-294, 299-328, 333-338
apps/memory_api/tests/adapters/test_qdrant.py                                     126     93    26%   22-23, 29-33, 38-49, 54-86, 91-98, 103-119, 124-135, 140-146, 151-158, 163-168, 173-180, 185-186, 191-231
apps/memory_api/tests/adapters/test_qdrant_coverage.py                             65     48    26%   16-22, 27-35, 40-48, 53-67, 72-80, 85-95
apps/memory_api/tests/adapters/test_qdrant_extra.py                               141    112    21%   11-12, 17-28, 33-62, 67-77, 82-95, 100-119, 125-127, 134-142, 147-158, 163-177, 182-193, 198-223, 227-234
apps/memory_api/tests/adapters/test_qdrant_multivector.py                          50     40    20%   12-30, 36-56, 62-79
apps/memory_api/tests/adapters/test_redis.py                                      117     75    36%   19-29, 35-40, 45-49, 54-57, 62-65, 70-73, 78-81, 86-88, 93-97, 102-106, 111-115, 120-124, 129-133, 138-142, 149-158, 165-172, 177-178, 183-184
apps/memory_api/tests/adapters/test_redis_coverage.py                              88     60    32%   16-18, 23-27, 32-36, 41-45, 50-54, 59-63, 68-72, 77-83, 88-92, 97-101, 106-111, 116-121
apps/memory_api/tests/adapters/test_redis_extra.py                                 71     56    21%   10-20, 25-36, 42-54, 59-83, 88-99, 104-117
apps/memory_api/tests/api/__init__.py                                               0      0   100%
apps/memory_api/tests/api/v1/test_federation.py                                    44     27    39%   21-36, 41-43, 51-68, 75-135
apps/memory_api/tests/conftest.py                                                  83     55    34%   26-28, 34, 57, 62-65, 69, 73, 108-142, 161-178, 198-319, 334
apps/memory_api/tests/core/__init__.py                                              0      0   100%
apps/memory_api/tests/core/test_actions.py                                        201    140    30%   37-41, 47-53, 59-68, 74-82, 88-97, 103-111, 117-128, 134-144, 150-166, 172-181, 187-198, 204-214, 220-229, 235-243, 249-261, 267-279, 285-299, 305-315, 321-334, 340-353, 359-370, 376-388, 394-409, 415-423, 429-440, 446-460, 466-480, 486-495, 501-528
apps/memory_api/tests/core/test_actions_coverage.py                                54     38    30%   25, 45-51, 56-65, 70-73, 78-84, 89-96, 101-109, 114-115, 120-125, 130-135, 140-145, 150-160
apps/memory_api/tests/core/test_graph_operator.py                                 210    168    20%   34, 44, 94-102, 107-111, 121-134, 139-153, 158-162, 167-174, 179-186, 191-199, 204-213, 218-224, 234-253, 258-274, 279-288, 298-316, 321-341, 346-361, 372-389, 395-406, 416-431, 437-483, 488-498, 508-522, 527-537, 547-560, 565-575, 585-590, 596-606, 612-630, 636-667, 677-702, 712-713, 727-752, 758-777
apps/memory_api/tests/core/test_graph_operator_coverage.py                         45     28    38%   20, 25, 31-37, 43-49, 55-64, 74-101, 108-117
apps/memory_api/tests/core/test_ib_coverage.py                                     42     23    45%   16, 21, 37-58, 65-121, 127-128, 136-141, 147-152, 158-161
apps/memory_api/tests/core/test_information_bottleneck.py                         143    108    24%   29, 35-36, 42-72, 82-86, 91-92, 102-114, 119-126, 132-156, 166-176, 183-193, 203-209, 214-218, 224-247, 258-266, 271-275, 281-288, 293-298, 303-305, 315-319, 324-329, 334-339, 350-355, 360-364, 369-374, 384-391, 396-403, 408-421, 431-448, 458-472
apps/memory_api/tests/core/test_reward.py                                         190    162    15%   38, 44, 70-74, 79-83, 93-112, 117-141, 146-161, 166-178, 184-207, 217-228, 233-254, 259-276, 281-298, 308-312, 317-332, 337-357, 362-388, 393-410, 420-431, 436-448, 453-465
apps/memory_api/tests/core/test_reward_coverage.py                                 37     25    32%   18, 30-36, 41-44, 49-52, 57-63, 68-76
apps/memory_api/tests/core/test_state.py                                          159    115    28%   26-41, 47-62, 68-80, 87-107, 113-126, 132-141, 147-168, 174-180, 186-191, 197-226, 232-257, 263-266, 272-287, 293-299, 305-314, 320-332, 338-341, 347-353, 359-365, 371-376
apps/memory_api/tests/observability/test_pii_scrubber.py                           89     62    30%   23-26, 31, 36-40, 44-47, 51-54, 92-95, 118-123, 141, 160, 167-175, 179-184, 188-192, 196-208, 245-250, 255-288
apps/memory_api/tests/observability/test_rae_tracing.py                            78     61    22%   22-30, 35-44, 49-60, 68-75, 79-85, 89-95, 99-104, 109-120, 124-133, 138-148
apps/memory_api/tests/repositories/test_cost_logs_repository.py                    74     50    32%   22-23, 28, 48, 67-80, 86-91, 98-113, 119-141, 148-179, 186-204, 211-240
apps/memory_api/tests/repositories/test_enhanced_graph_repository_agnostic.py      54     35    35%   17-23, 26, 29, 32, 35, 38, 41, 45-57, 62, 68-70, 78-95
apps/memory_api/tests/repositories/test_trigger_repository.py                      80     58    28%   11-45, 50, 55, 70-86, 92-109, 115-146, 152-170, 176-184, 190-197
apps/memory_api/tests/services/llm/test_orchestrator_adapter.py                    38     22    42%   17-20, 25, 30-47, 52-71
apps/memory_api/tests/services/test_analytics_service.py                           67     47    30%   11-14, 19, 25-41, 46-64, 69-73, 78-80, 85-90, 97-109
apps/memory_api/tests/services/test_compliance_service.py                         100     76    24%   20-43, 48-56, 61, 73-92, 98-118, 126-131, 138-203, 218-238
apps/memory_api/tests/services/test_context_builder_coverage.py                    56     32    43%   17, 22, 27, 32, 46-96, 102-113, 119-123, 129-137, 142-145, 151-162
apps/memory_api/tests/services/test_context_builder_v3.py                          31     20    35%   12-14, 21-54, 60-96
apps/memory_api/tests/services/test_control_plane_service.py                       51     31    39%   18, 23, 28, 33-58, 63-78, 83-86, 91-122
apps/memory_api/tests/services/test_cost_controller_v2.py                          53     38    28%   17-18, 23-31, 36-43, 48-55, 60-66, 71-79, 84-90, 95-101, 106-110, 115-122, 127-134
apps/memory_api/tests/services/test_feedback_service.py                            32     22    31%   11-24, 31-44, 51-59
apps/memory_api/tests/services/test_graph_extraction_service_v2.py                 71     49    31%   16, 21, 26, 31-42, 50-92, 97-102, 110-124, 128-133, 137-149, 154-169
apps/memory_api/tests/services/test_hybrid_search_service.py                      131     91    31%   19-22, 27-45, 50-52, 57-62, 67-78, 84-111, 118-159, 165-192, 198-240, 245-277, 282-299, 305-332, 338-366, 371-384, 391-412, 418-424, 430-448
apps/memory_api/tests/services/test_importance_scoring_coverage.py                 71     40    44%   14-17, 22, 27, 45-48, 55-75, 81-87, 94-101, 107-112, 119-131, 137-138, 144-145, 151-152, 158-159
apps/memory_api/tests/services/test_memory_consolidation.py                       165    118    28%   15, 20-22, 27, 35-70, 76-86, 92-115, 121-140, 146-170, 176-187, 193-217, 223-227, 233-241, 248-249, 254-255, 260-265, 271-275, 281-283, 289-298, 304-320, 325-345, 353-358, 364-371
apps/memory_api/tests/services/test_memory_scoring_v2.py                           59     43    27%   17, 22, 29-30, 35-48, 54-71, 77-99, 104-117, 122-136, 141-146, 151-170, 176-188
apps/memory_api/tests/services/test_memory_scoring_v3.py                           46     35    24%   14-32, 37-60, 66-73, 78-87
apps/memory_api/tests/services/test_reflection_engine_v2.py                       103     71    31%   25, 30-33, 38-40, 45-47, 52, 75-95, 101-125, 131-148, 153-177, 183-198, 204-217, 223-236, 244-247
apps/memory_api/tests/services/test_reflection_pipeline.py                        183    142    22%   22-44, 49-52, 57-73, 78-80, 86-100, 106-114, 129-144, 151-196, 202-235, 241-267, 273-310, 316-321, 326-336, 342-350, 363-383, 389-393, 399-431
apps/memory_api/tests/services/test_retention_service.py                           93     61    34%   17-36, 41-49, 54, 59-65, 70-74, 80-97, 103-110, 116-122, 128-138, 144-151, 157-167, 173-183, 189-196
apps/memory_api/tests/services/test_rules_engine.py                                96     70    27%   28, 33, 38, 57-128, 134-162, 169-210, 216-258, 264-296, 302-314
apps/memory_api/tests/services/test_semantic_extractor.py                         142     97    32%   22-36, 41-62, 67-69, 74-83, 88-101, 106-108, 114-121, 130-153, 159-161, 167-181, 187-200, 207-214, 221-228, 234-240, 246-254, 261-296, 302-305, 311-314, 320-326
apps/memory_api/tests/services/test_semantic_search_v2.py                         113     79    30%   13-15, 20-26, 31-34, 39-43, 48, 89-108, 116-134, 143-170, 176-196, 201-205, 213-227, 232-238, 244-287, 293-315
apps/memory_api/tests/services/test_smart_reranker.py                              32     23    28%   9-17, 22-40, 45-56
apps/memory_api/tests/test_adapters.py                                            170    137    19%   19-35, 40-51, 56-69, 74-78, 83-88, 93-107, 112-118, 123-129, 134-139, 144-168, 173-179, 184-221, 226-243, 248-276
apps/memory_api/tests/test_analytics.py                                           128     90    30%   11-14, 19, 24-32, 37-60, 65-68, 73-76, 81-89, 94-96, 101-104, 109-111, 116-118, 123-132, 138-149, 154-171, 176-179, 184-186, 192-195
apps/memory_api/tests/test_api_client.py                                          155    113    27%   31, 44, 49, 55-57, 62-64, 69-70, 75-76, 84-89, 96-105, 112-119, 126-143, 149-154, 159-160, 165-176, 181-187, 192-198, 205-221, 227-235, 241-252, 259-266, 273-282, 288-296, 302-312, 317-321
apps/memory_api/tests/test_api_e2e.py                                              24     10    58%   27-29, 58, 72, 87, 98-105, 109-116, 120
apps/memory_api/tests/test_background_tasks.py                                    184    141    23%   55-80, 90-107, 120-141, 151-169, 180-211, 217-235, 249-266, 277-292, 300-330, 334-355, 362-389, 401-426, 430
apps/memory_api/tests/test_circuit_breaker.py                                     271    223    18%   22, 31-33, 38-47, 52-62, 67-79, 84-101, 106-132, 137-168, 173-201, 206-220, 225-245, 250-271, 276-297, 305-307, 311-317, 321-329, 333-340, 344-350, 354-362, 366-368, 376-380, 384-389, 393-398, 402-407, 411-414, 423-469
apps/memory_api/tests/test_clustering_async_safety.py                              34     26    24%   18-97
apps/memory_api/tests/test_consistency_service.py                                  41     29    29%   11-20, 25, 30-50, 55-75
apps/memory_api/tests/test_context_provenance_service.py                          195    151    23%   22, 28, 37-69, 74-107, 112-124, 129-170, 175-197, 206-234, 241-265, 270-295, 304-346, 351-355, 364-379, 384-398, 403-417, 422-436, 444-460, 465-469
apps/memory_api/tests/test_dashboard_websocket.py                                  96     61    36%   30, 35, 40, 45-48, 55-61, 67-73, 80-88, 95-101, 107-122, 129-152, 158-169, 176-180, 186-190, 197-209, 215-232
apps/memory_api/tests/test_db_validation.py                                       100     81    19%   12-23, 28-34, 39-65, 70-79, 86-150, 156-172, 178-206
apps/memory_api/tests/test_distributed_integration.py                              39     30    23%   13-43, 51-76
apps/memory_api/tests/test_evaluation_suite.py                                     80     49    39%   31, 36, 41, 48-59, 65-77, 83-98, 105-111, 117-122, 129-138, 145-165, 173-186
apps/memory_api/tests/test_evaluator_llm.py                                        43     33    23%   18-52, 59-91, 98-124
apps/memory_api/tests/test_event_triggers.py                                       92     60    35%   33, 38, 43, 57-62, 69-76, 82-101, 107-126, 132-163, 170-190, 200-220, 226-246, 253-275, 282-351
apps/memory_api/tests/test_graph_algorithms.py                                    241    194    20%   17-25, 30-35, 40-53, 58, 63-87, 92-115, 120-145, 150-185, 190-223, 228-245, 250-273, 278-313, 318-336, 341-358, 364-373, 379-383, 389-399, 405-409, 415-427, 433-444, 450-455
apps/memory_api/tests/test_graph_extraction.py                                    135    102    24%   29-44, 51-62, 70-78, 83-99, 103-108, 112-114, 118-123, 127-131, 135-139, 147-151, 155-162, 171-184, 189-206, 210-232, 237-248, 253-271, 276-307, 311-326, 331-349, 361-413, 417
apps/memory_api/tests/test_graph_extraction_integration.py                        121    117     3%   27-422
apps/memory_api/tests/test_human_approval_service.py                              187    137    27%   25, 31-33, 39, 48-65, 70-85, 90-108, 113-133, 138-170, 179-207, 212-248, 253-278, 283-303, 308-327, 332-348, 357-368, 373-387, 392-398, 406, 410, 414, 418, 422
apps/memory_api/tests/test_hybrid_search.py                                       242    238     2%   18-987
apps/memory_api/tests/test_lite_mode_init.py                                       16     10    38%   12-28
apps/memory_api/tests/test_openapi.py                                              10      6    40%   9-16
apps/memory_api/tests/test_opentelemetry.py                                       174    106    39%   45-72, 84-90, 98-104, 109, 123-133, 141-147, 174-206, 219-227, 236-246, 255-265, 278-292, 301-305, 318-322, 331-332, 336-340, 345, 350, 355, 360, 373-391
apps/memory_api/tests/test_phase2_models.py                                       158    124    22%   19-21, 25-29, 33-45, 49-55, 59-65, 69-76, 80-97, 101-109, 113-120, 124-133, 141-145, 149-153, 157-159, 163-166, 170-174, 178-181, 185-187, 191-192, 196-206, 211-234, 239-258, 262-267, 271-283, 287-290, 295-305, 310-316, 320
apps/memory_api/tests/test_phase2_plugins.py                                      221    162    27%   23, 32-34, 39, 44-46, 55, 58, 61, 66, 71, 81, 89-100, 104-118, 127-132, 137-138, 143-148, 153-162, 167-176, 184-185, 189-195, 199-206, 210-217, 221-236, 241-248, 253-257, 262-277, 282-296, 301-308, 312-316, 324-329, 333-357, 365-377, 382-390, 399-418, 423-456, 460
apps/memory_api/tests/test_pii_scrubber.py                                         75     73     3%   25-200
apps/memory_api/tests/test_policy_versioning_service.py                           168    109    35%   21, 27, 36-52, 58-81, 86-98, 108-126, 132-158, 163-164, 169-180, 190-206, 212-224, 229-230, 240-257, 262-263, 273-292, 298-316, 321-339, 344-362, 367-385, 391-406, 416-445, 451-464, 469-470, 479-499
apps/memory_api/tests/test_refactor_columns.py                                     54     47    13%   18-119
apps/memory_api/tests/test_reflection_simple.py                                    54     47    13%   21-144
apps/memory_api/tests/test_reflective_flags.py                                    156    156     0%   7-327
apps/memory_api/tests/test_semantic_memory.py                                      71     66     7%   24-219
apps/memory_api/tests/test_snapshot_restore.py                                     26     18    31%   14-39, 47-60
apps/memory_api/tests/test_summarization_worker.py                                 49     36    27%   18-22, 29-81, 88-114
apps/memory_api/tests/test_temporal_graph.py                                      176    140    20%   22, 27-31, 36-43, 48-71, 76-85, 90-102, 107-137, 142-150, 155-190, 195-226, 231-245, 250-264, 269-296, 301-325, 330-344
apps/memory_api/tests/test_token_savings.py                                        32     17    47%   12, 17, 23-42, 48-57, 62-73
apps/memory_api/tests/test_validation_integration.py                               21     12    43%   27-51
apps/memory_api/tests/test_validation_service.py                                   81     50    38%   18, 21, 24, 27, 32, 35, 38, 50, 55, 58, 61, 64, 69-75, 80-88, 93-102, 107-115, 120-127
apps/memory_api/tests/test_vector_store.py                                         75     72     4%   26-212
apps/memory_api/tests/test_workers.py                                             152    115    24%   20-31, 36-48, 54-64, 72-87, 94-106, 111-114, 122-155, 162-171, 176-183, 188-205, 213-237, 242-246, 253-259, 267-283, 290-300
apps/memory_api/utils/circuit_breaker.py                                          107     59    45%   107-151, 155-162, 166-175, 179-182, 192-197, 205-208, 217, 237-243, 265-269, 278-291, 295, 299
apps/memory_api/utils/cost_tracker.py                                              19     13    32%   29-64
apps/memory_api/utils/datetime_utils.py                                             4      1    75%   6
apps/memory_api/workers/__init__.py                                                 2      0   100%
apps/memory_api/workers/memory_maintenance.py                                     185    145    22%   71-72, 93-150, 154, 173-174, 196-273, 280-317, 336-376, 397-398, 425-523, 540-543, 551-563, 583-662, 666-676, 691-719, 723
apps/ml_service/__init__.py                                                         1      1     0%   7
apps/ml_service/main.py                                                            40     40     0%   8-88
apps/ml_service/services/__init__.py                                                0      0   100%
apps/ml_service/services/embedding_service.py                                      43     43     0%   8-89
apps/ml_service/services/entity_resolution.py                                      56     56     0%   11-158
apps/ml_service/services/nlp_service.py                                            72     72     0%   8-209
apps/ml_service/services/triple_extraction.py                                     118    118     0%   8-318
apps/ml_service/tests/__init__.py                                                   0      0   100%
apps/ml_service/tests/conftest.py                                                  32     32     0%   1-52
apps/ml_service/tests/test_api.py                                                 107    107     0%   1-181
apps/ml_service/tests/test_api_integration.py                                      86     86     0%   1-143
apps/ml_service/tests/test_embedding_service.py                                    47     47     0%   1-86
apps/ml_service/tests/test_entity_resolution_service.py                            52     52     0%   1-122
apps/ml_service/tests/test_nlp_service.py                                         124    124     0%   1-257
apps/ml_service/tests/test_triple_extraction_service.py                           165    165     0%   1-386
apps/reranker_service/__init__.py                                                   0      0   100%
apps/reranker_service/config.py                                                     6      6     0%   1-17
apps/reranker_service/main.py                                                      32     32     0%   1-67
apps/reranker_service/tests/__init__.py                                             0      0   100%
apps/reranker_service/tests/conftest.py                                             9      9     0%   1-17
apps/reranker_service/tests/test_main.py                                           39     39     0%   1-81
apps/trigger_consolidation.py                                                      32     32     0%   2-59
apps/verify_llm.py                                                                 36     36     0%   1-50
-------------------------------------------------------------------------------------------------------------
TOTAL                                                                           29388  20303    31%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
[31m[1mFAIL Required test coverage of 65% not reached. Total coverage: 30.91%
[0m[32m======================== [32m1263 tests collected[0m[32m in 19.60s[0m[32m ========================[0m
